COUNTY NUMBER,PRECINCT CODE,PRECINCT NAME,REGISTERED VOTERS TOTAL,BALLOTS CAST TOTAL,BALLOTS CAST BLANK,U.S. President and Vice President,U.S. President and Vice President,U.S. President and Vice President,U.S. President and Vice President,U.S. President and Vice President,U.S. President and Vice President,U.S. President and Vice President,U.S. President and Vice President,U.S. President and Vice President,U.S. House District 3,U.S. House District 3,U.S. House District 3,U.S. House District 3,Governor and Lt. Governor,Governor and Lt. Governor,Governor and Lt. Governor,Governor and Lt. Governor,Attorney General,Attorney General,Attorney General,State Auditor,State Auditor,State Auditor,State Treasurer,State Treasurer,State Treasurer,State Senate District 27,State House District 69 DISTRICT 69,State House District 70 DISTRICT 70,State House District 70 DISTRICT 70,County Commission District #1 DISTRICT 1,County Commission District #2 DISTRICT 2,County Commission District #4 DISTRICT 4,County Commission District #4 DISTRICT 4,County Commission District #5 DISTRICT 5,County Commission At-Large,County Commission At-Large,Grand County Assessor,Grand County Clerk/Auditor,Grand County Recorder,Grand County Surveyor,Grand County Treasurer,Grand County School Board District 2 DISTRICT 2,Grand County School Board District 3 DISTRICT 3,Grand County School Board District 5 DISTRICT 5,John A. Pearce Judicial Retention,John A. Pearce Judicial Retention,David N. Mortensen Judicial Retention,David N. Mortensen Judicial Retention,Diana Hagen Judicial Retention,Diana Hagen Judicial Retention,Gregory Keith Orme Judicial Retention,Gregory Keith Orme Judicial Retention,Jill M. Pohlman Judicial Retention,Jill M. Pohlman Judicial Retention,Michele M. Christiansen Forster Judicial Retention,Michele M. Christiansen Forster Judicial Retention,Ryan M. Harris Judicial Retention,Ryan M. Harris Judicial Retention,Craig M. Bunnell Judicial Retention,Craig M. Bunnell Judicial Retention,Mary L Manley Judicial Retention,Mary L Manley Judicial Retention,Constitutional Amendment A,Constitutional Amendment A,Constitutional Amendment B,Constitutional Amendment B,Constitutional Amendment C,Constitutional Amendment C,Constitutional Amendment D,Constitutional Amendment D,Constitutional Amendment E,Constitutional Amendment E,Constitutional Amendment F,Constitutional Amendment F,Constitutional Amendment G,Constitutional Amendment G,Proposition #8,Proposition #8,Proposition #10,Proposition #10,Proposition #16,Proposition #16,Proposition #17,Proposition #17,
,,,,,,NON,NON,NON,NON,NON,NON,NON,NON,NON,NON,NON,NON,NON,NON,NON,NON,NON,NON,NON,NON,NON,NON,NON,NON,NON,NON,NON,NON,NON,NON,NON,NON,NON,NON,NON,NON,NON,NON,NON,NON,NON,NON,NON,NON,NON,NON,NON,NON,NON,NON,NON,NON,NON,NON,NON,NON,NON,NON,NON,NON,NON,NON,NON,NON,NON,NON,NON,NON,NON,NON,NON,NON,NON,NON,NON,NON,NON,NON,NON,NON,NON,NON,NON,NON,NON,
,,,VOTERS,BALLOTS CAST,BALLOTS CAST,"BROCK PIERCE, KARLA BALLARD","KANYE WEST, MICHELLE TIDBALL","DEM JOSEPH R. BIDEN, KAMALA D. HARRIS","CON DON BLANKENSHIP, WILLIAM MOHR","LIB JO JORGENSEN, JEREMY COHEN","JOE MCHUGH, ELIZABETH STORM","GRN HOWIE HAWKINS, ANGELA WALKER",GLORIA LA RIVA,"REP DONALD J. TRUMP, MICHAEL R. PENCE",REP JOHN CURTIS,CON DANIEL CLYDE CUMMINGS,UUP THOMAS G. MCNEILL,DEM DEVIN D. THORPE,"DEM CHRIS PETERSON, KARINA BROWN","IAP GREG DUERDEN, WAYNE HILL","REP SPENCER J. COX, DEIDRE M. HENDERSON","LIB DANIEL RHEAD COTTAM, BARRY EVAN SHORT",LIB RUDY J. BAUTISTA,DEM GREG SKORDAS,REP SEAN D. REYES,REP JOHN 'FRUGAL' DOUGALL,CON JEFFREY L. OSTLER,UUP BRIAN L. FABBI,CON RICHARD PROCTOR,REP DAVID DAMSCHEN,LIB JOSEPH SPECIALE,REP DAVID PARLEY HINKINS,REP CHRISTINE F. WATKINS,DEM JESSICA O'LEARY,REP CARL ALBRECHT,GABRIEL WOYTEK,EVAN CLAPPER,TRISHA HEDIN,GREG HALLIDAY,JACQUES CHEDEGO HADLER,KEVIN WALKER,STEPHEN J. STOCKS,DEBBIE SWASEY,QUINN HALL,JOHN ALAN CORTES,LUCAS BLAKE,CHRIS KAUFFMAN,MELISSA JANE BYRD,STEPHEN KENNEDY,ARIEL ATKINS,YES,NO,YES,NO,YES,NO,YES,NO,YES,NO,YES,NO,YES,NO,YES,NO,YES,NO,FOR,AGAINST,FOR,AGAINST,FOR,AGAINST,FOR,AGAINST,FOR,AGAINST,FOR,AGAINST,FOR,AGAINST,FOR,AGAINST,FOR,AGAINST,FOR,AGAINST,FOR,AGAINST,
10,0001,Moab 01:470,387,340,0,0,2,230,0,6,0,2,0,100,107,4,4,202,209,4,105,11,17,211,98,142,32,78,19,145,81,154,0,219,104,234,0,0,0,0,190,128,221,205,206,206,234,0,0,0,181,70,164,87,180,69,167,78,180,70,185,63,143,105,166,84,182,81,247,76,254,58,270,52,175,134,166,159,194,103,157,157,197,133,88,231,96,225,123,194,
10,0002,Moab 01:570,3,3,0,0,0,1,0,0,0,0,0,2,2,0,0,1,0,0,3,0,0,0,3,2,0,1,0,2,1,3,0,1,2,1,0,0,0,0,1,2,3,3,3,3,3,0,0,0,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,1,2,3,0,3,0,1,2,2,1,3,0,0,3,0,0,0,3,2,1,2,1,
10,0003,Moab 02:470,22,18,0,0,0,18,0,0,0,0,0,0,2,0,0,16,18,0,0,0,0,17,0,5,2,6,2,8,2,7,0,18,0,0,0,15,1,0,16,1,11,11,11,13,16,0,0,0,14,3,9,8,14,3,14,3,14,3,14,3,8,9,14,3,12,5,18,0,16,0,17,0,10,6,4,14,14,3,7,9,17,1,1,17,2,16,2,16,
10,0004,Moab 02:569,1082,969,0,6,2,509,0,11,3,7,0,422,434,12,9,454,460,4,429,21,28,482,421,516,86,144,73,514,140,595,620,0,0,0,0,552,320,0,466,453,715,668,705,682,714,0,0,0,575,158,548,185,580,129,552,146,571,131,569,133,492,202,544,165,557,211,581,343,735,147,708,184,453,405,543,378,538,283,432,457,0,0,232,672,359,557,420,493,
10,0005,Moab 03:470,284,235,0,1,0,105,0,1,0,1,0,125,119,2,3,97,98,4,123,2,10,99,118,129,24,37,17,129,44,145,0,102,119,0,0,0,0,158,87,128,191,170,176,174,176,0,0,170,143,40,130,46,133,40,136,37,133,38,134,37,128,43,132,41,128,54,129,87,166,34,162,47,101,94,155,66,125,65,118,92,107,116,61,150,98,116,118,95,
10,0006,Moab 03:570,10,9,0,1,0,5,0,0,0,0,0,3,3,1,1,4,5,0,3,1,0,6,3,3,1,4,1,3,4,5,0,5,4,0,0,0,0,7,5,3,8,8,8,8,8,0,0,8,4,2,4,2,4,2,4,2,4,2,4,2,4,2,6,1,4,4,4,5,7,2,7,2,4,5,5,4,7,1,6,3,0,0,1,8,6,3,4,5,
10,0007,Moab 04:470,782,696,0,3,3,407,2,14,1,4,0,250,282,12,13,347,356,10,270,27,36,377,259,365,68,130,61,366,129,404,0,380,286,0,505,0,0,0,359,302,529,499,503,496,525,509,0,0,420,132,372,153,415,110,392,137,418,111,412,117,363,163,386,144,404,158,469,186,516,103,536,103,390,220,392,260,428,162,355,287,403,271,158,479,256,391,310,334,
10,0008,Moab 04:569,3,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,0,1,1,0,0,1,0,0,0,1,0,1,0,1,
10,0009,Moab 04:570,36,31,0,0,0,19,0,0,0,1,0,11,10,1,0,17,19,0,10,1,2,17,11,16,7,2,1,16,9,17,0,18,10,0,19,0,0,0,14,14,25,22,24,24,25,21,0,0,19,6,18,8,18,8,17,9,20,6,17,9,16,10,20,6,17,11,21,7,25,3,24,4,16,10,19,11,14,9,17,12,0,0,8,20,11,18,17,12,
10,0010,Moab 05:470,625,569,0,0,3,353,0,5,0,1,0,204,221,5,2,312,319,3,225,9,18,326,212,279,40,105,29,291,91,297,0,339,206,0,0,0,0,0,302,241,400,387,385,383,412,0,344,0,321,105,306,117,320,84,297,100,311,88,320,82,264,134,311,98,319,117,370,171,412,93,439,77,275,204,280,244,310,155,253,259,310,234,143,376,186,341,219,304,
10,0011,Moab 05:570,12,10,0,0,0,4,0,0,0,0,0,5,6,0,0,4,2,0,6,1,1,3,6,6,1,0,0,5,2,7,0,4,6,0,0,0,0,0,4,6,8,8,8,8,6,0,4,0,7,2,7,2,6,3,6,3,5,3,6,3,6,3,6,3,8,2,8,2,8,2,10,0,8,1,7,3,5,3,3,6,0,0,1,9,5,5,5,5,
10,0012,Thompson 06:469,31,26,0,0,1,14,0,1,0,0,0,10,18,0,0,8,7,2,16,1,1,10,14,20,3,2,2,17,6,22,22,0,0,0,0,16,10,0,10,15,24,26,24,25,25,0,0,0,19,6,20,5,18,5,18,5,19,4,19,3,18,4,18,4,18,5,21,4,22,3,23,3,16,10,21,5,14,10,17,9,0,0,9,17,11,15,11,15,
10,0013,Thompson 06:569,7,6,0,0,0,2,0,0,0,0,0,4,1,1,0,2,3,0,1,1,1,2,1,2,0,2,0,2,2,4,3,0,0,0,0,3,2,0,3,1,3,2,2,3,2,0,0,0,1,3,2,2,2,1,1,2,2,1,1,2,1,2,1,2,2,2,2,2,3,0,3,1,1,3,3,1,3,0,3,1,0,0,3,1,1,3,3,1,
10,0014,Thompson 06:570,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,0,1,1,0,1,0,0,0,0,1,0,1,1,0,
10,0015,Green River 07:569,19,18,0,0,0,2,0,0,0,0,0,15,16,0,0,1,3,0,13,1,1,2,13,15,0,1,1,14,0,14,14,0,0,0,0,7,9,0,8,8,13,13,13,14,14,0,0,0,10,3,9,4,11,2,10,3,11,2,11,2,9,4,10,3,12,2,9,5,13,3,13,2,10,5,15,2,15,1,8,8,0,0,0,16,6,10,8,8,
10,0016,Green River 07:570,7,7,0,0,0,2,0,0,0,0,0,5,5,0,0,2,2,0,5,0,0,2,5,5,2,0,0,5,2,7,0,2,5,0,0,3,2,0,1,6,4,5,5,5,5,0,0,0,7,0,7,0,7,0,7,0,7,0,7,0,7,0,5,2,7,0,2,5,2,5,2,5,2,5,0,7,2,5,2,4,0,0,3,4,3,4,2,5,
10,0017,Castle Valley 08:469,270,247,0,0,0,166,0,3,0,1,0,74,80,1,4,154,154,1,82,7,6,165,73,99,31,58,26,114,36,121,124,0,0,0,0,84,152,0,182,49,185,172,168,179,196,0,0,0,120,55,106,67,126,44,115,52,125,43,125,43,104,63,118,51,116,63,184,54,186,39,206,27,100,117,104,126,166,53,104,128,0,0,48,180,53,176,44,183,
10,0018,Castle Valley 08:569,63,48,0,0,0,18,0,0,0,2,0,26,25,0,1,15,17,0,23,3,8,15,18,25,2,5,0,21,12,28,27,0,0,0,0,20,21,0,25,14,31,31,32,31,32,0,0,0,24,8,20,12,22,9,18,12,20,8,22,8,19,11,21,9,26,6,26,19,36,5,32,11,21,22,28,16,26,14,24,18,0,0,10,32,12,30,11,31,
10,0019,Moab 09:470,328,285,0,0,2,180,0,3,1,0,0,93,109,0,3,157,158,8,94,8,12,160,99,148,29,57,18,147,62,174,0,165,107,202,0,0,0,0,144,126,215,205,209,210,207,0,0,0,181,44,167,55,191,27,175,42,186,31,185,33,162,55,180,39,184,47,187,88,203,48,217,49,155,96,153,113,159,75,140,119,173,105,72,191,96,169,114,153,
10,0020,Moab 09:569,161,133,0,2,0,61,1,2,0,1,0,65,71,3,2,50,50,4,67,9,6,59,66,81,13,23,10,85,21,92,94,0,0,93,0,0,0,0,60,69,106,100,101,96,107,0,0,0,82,27,78,33,86,22,82,24,85,21,85,20,66,38,79,31,79,33,84,45,102,20,100,28,60,59,89,39,77,43,68,57,0,0,31,96,51,74,66,60,
10,0021,Moab 09:570,356,308,0,2,3,130,0,5,0,1,0,166,162,7,5,112,117,4,157,15,24,114,160,181,37,45,34,169,53,214,0,130,160,200,0,0,0,0,123,169,246,225,238,232,240,0,0,0,164,88,167,88,184,64,162,82,182,64,180,65,157,86,184,66,163,98,162,134,218,65,209,82,134,138,191,98,166,102,134,155,0,0,78,210,146,142,167,127,
10,0022,Moab 10:470,607,519,0,0,1,265,0,6,1,1,0,241,253,8,6,221,222,3,249,20,34,224,240,278,61,85,39,284,102,331,0,243,243,0,0,0,0,355,217,262,406,370,383,379,382,0,0,354,295,101,280,113,292,91,285,100,285,97,290,92,281,104,289,100,302,109,311,176,383,91,377,108,265,182,318,165,285,161,227,253,243,253,134,344,210,271,237,242,
10,0023,Moab 11:569,640,554,0,0,2,223,2,4,0,1,0,321,316,5,8,196,198,7,321,10,14,211,310,357,38,73,42,339,68,385,391,0,0,0,0,0,0,0,224,292,437,421,438,432,436,0,393,0,341,86,333,97,346,78,327,93,330,92,334,84,303,113,337,93,349,102,302,213,402,104,399,115,259,237,364,152,310,172,261,256,0,0,126,383,236,275,273,236,
10,0024,Moab 11:570,235,198,0,0,0,90,0,1,0,0,1,106,97,3,3,86,80,2,101,10,11,80,100,113,19,29,12,116,37,136,0,90,97,0,0,0,0,0,88,98,158,155,160,155,156,0,146,0,116,42,112,45,120,31,112,36,115,32,115,28,106,40,118,29,116,41,101,88,146,35,127,54,96,80,139,50,108,62,102,86,0,0,48,130,89,94,98,79,
10,0025,Moab 02:570,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
10,0026,Moab 05:569,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
10,0027,Thompson 06:470,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
10,0028,Moab 10:570,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
10,ZZZ,COUNTY TOTALS,5971,5231,0,15,19,2806,5,62,6,23,1,2248,2339,65,64,2460,2499,56,2303,158,230,2584,2230,2787,496,888,387,2793,905,3162,1295,1717,1349,730,524,701,517,520,2531,2387,3940,3707,3803,3759,3922,530,887,532,3046,982,2861,1130,3077,823,2899,967,3025,848,3037,830,2659,1192,2947,975,3007,1152,3241,1712,3860,860,3886,954,2554,2035,2998,1916,2971,1482,2439,2380,1450,1113,1255,3571,1935,2938,2255,2600,