COUNTY NUMBER,PRECINCT CODE,PRECINCT NAME,REGISTERED VOTERS TOTAL,REGISTERED VOTERS - Republican,REGISTERED VOTERS - Nonpartisan,BALLOTS CAST TOTAL,BALLOTS CAST - Republican,BALLOTS CAST - Nonpartisan,BALLOTS CAST BLANK,Republican for U.S. Senate,Republican for U.S. Senate,Republican for U.S. Senate,Republican for U.S. House 3,Republican for U.S. House 3,Republican for U.S. House 4,Republican for U.S. House 4,Republican for State Senate 23,Republican for State Senate 23,Republican for State School Board 11 (Multi-County),Republican for State School Board 11 (Multi-County),Republican for Utah County Commission Seat A,Republican for Utah County Commission Seat A,Republican for Utah County Commission Seat B,Republican for Utah County Commission Seat B,Republican for Utah County Attorney,Republican for Utah County Attorney,Republican for Utah County Auditor,Republican for Utah County Auditor,School Board Alpine 2,School Board Alpine 2,School Board Alpine 2,School Board Alpine 4,School Board Alpine 4,School Board Alpine 4,School Board Alpine 7,School Board Alpine 7,School Board Alpine 7,School Board Alpine 7,School Board Nebo 4,School Board Nebo 4,School Board Nebo 4,School Board Provo 4,School Board Provo 4,School Board Provo 4,
25,0113,LE421,731,465,266,222,195,27,0,54,14,127,0,0,130,64,0,0,87,96,102,77,93,87,35,140,93,80,32,56,122,0,0,0,0,0,0,0,0,0,0,0,0,0,
25,0114,LE422,1046,638,408,237,199,38,1,67,25,106,0,0,108,87,0,0,74,110,125,56,81,99,47,123,90,86,42,48,134,0,0,0,0,0,0,0,0,0,0,0,0,0,
25,0115,LE423,622,622,0,267,267,0,0,80,13,174,0,0,174,86,0,0,111,134,165,77,137,107,64,169,144,94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
25,0116,LI301,460,460,0,207,207,0,0,55,17,135,56,142,0,0,128,71,0,0,129,68,112,84,57,134,116,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
25,0117,LI302,653,653,0,315,315,0,0,70,16,229,126,184,0,0,174,137,0,0,178,123,167,137,75,205,160,140,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
25,0118,LI304,507,507,0,243,243,0,0,44,21,178,86,153,0,0,142,87,0,0,133,94,103,121,44,177,100,113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
25,0119,LI305,633,633,0,308,308,0,0,65,16,225,112,183,0,0,180,111,0,0,173,120,159,130,60,212,154,125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
25,0120,LI306,710,710,0,394,394,0,0,100,27,267,150,238,0,0,282,99,0,0,168,197,200,175,115,257,220,153,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
25,0121,LI308,826,826,0,435,435,0,0,122,34,279,151,277,0,0,0,0,0,0,207,212,229,182,110,268,209,190,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
25,0122,LI309,901,901,0,491,491,0,0,164,25,300,133,347,0,0,0,0,0,0,201,275,253,213,74,348,214,237,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
25,0123,LI310,341,341,0,165,165,0,0,29,4,132,58,98,0,0,0,0,0,0,58,99,84,68,34,104,84,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
25,0124,MA401,734,734,0,340,340,0,0,64,35,240,0,0,218,111,0,0,0,0,201,112,135,184,51,248,161,140,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
25,0125,MA402,582,582,0,302,302,0,0,69,20,208,0,0,187,109,0,0,0,0,195,86,138,148,46,242,129,146,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
25,0126,MA403,859,859,0,440,440,0,0,88,34,316,0,0,270,151,0,0,0,0,258,150,181,238,93,312,225,179,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
25,0127,MA404,721,721,0,325,325,0,0,83,39,201,0,0,213,107,0,0,0,0,192,117,138,172,73,215,171,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
25,0128,MA406,1014,1014,0,395,395,0,0,117,30,247,0,0,228,156,0,0,0,0,232,136,147,218,102,259,197,165,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
25,0129,MA407,875,875,0,372,372,0,0,103,40,226,0,0,226,140,0,0,0,0,219,131,147,197,60,266,191,149,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
25,0130,MA408,798,798,0,348,348,0,0,76,20,249,0,0,254,87,0,0,0,0,187,129,167,152,76,236,164,139,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
25,0131,NRV302,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
25,0132,NRV303,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
25,0133,NRV304,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
25,0134,NRV305,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
25,0135,NRV401,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
25,0136,NRV402,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
25,0137,NRV404,2,2,0,2,2,0,0,0,0,2,0,0,2,0,0,0,0,0,2,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
25,0138,NRV405,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
25,0139,NRV406,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
25,0140,NRV407,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
25,0141,NRV408,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
25,0142,NRV409,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
25,0143,NRV410,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
25,0144,OR301,619,619,0,276,276,0,0,91,18,166,88,180,0,0,173,86,0,0,178,83,136,124,72,173,150,104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
25,0145,OR302,690,690,0,337,337,0,0,136,22,178,94,233,0,0,227,93,0,0,184,127,176,133,83,215,152,155,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
25,0146,OR303,118,118,0,64,64,0,0,12,7,45,34,28,0,0,34,28,0,0,46,13,30,30,11,44,30,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
25,0147,OR304,639,639,0,351,351,0,0,138,22,187,96,248,0,0,0,0,0,0,201,128,137,183,72,206,138,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
25,0148,OR305,696,696,0,362,362,0,0,145,30,183,86,265,0,0,0,0,0,0,245,79,158,166,86,227,163,146,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
25,0149,OR306,716,716,0,369,369,0,0,111,29,228,116,251,0,0,0,0,0,0,215,135,189,164,112,212,197,133,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
25,0150,OR308,529,529,0,249,249,0,0,72,26,151,89,158,0,0,182,63,0,0,115,125,142,96,49,181,120,113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
25,0151,OR309,650,650,0,342,342,0,0,84,40,218,128,206,0,0,211,117,0,0,216,113,174,151,82,227,167,154,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
25,0152,OR310,537,537,0,195,195,0,0,59,20,115,57,131,0,0,108,79,0,0,101,79,108,76,49,132,79,104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
25,0153,OR311,550,550,0,235,235,0,0,75,25,133,63,167,0,0,146,72,0,0,139,77,115,100,66,126,119,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
25,0154,OR312,681,681,0,319,319,0,0,121,26,172,95,217,0,0,222,89,0,0,198,103,130,170,78,210,147,149,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
25,0155,OR314,546,546,0,237,237,0,0,75,14,146,103,129,0,0,0,0,0,0,138,93,121,108,55,152,125,103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
25,0156,OR316,535,535,0,281,281,0,0,87,19,174,83,197,0,0,0,0,0,0,187,86,158,119,57,197,133,129,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
25,0157,OR317,638,638,0,342,342,0,0,91,29,221,93,240,0,0,0,0,0,0,223,102,174,152,89,206,166,153,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
25,0158,OR318,646,646,0,337,337,0,0,96,24,217,108,221,0,0,0,0,0,0,205,109,168,138,76,202,147,152,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
25,0159,OR320,528,528,0,282,282,0,0,99,18,163,90,183,0,0,0,0,0,0,179,90,144,120,74,184,141,116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
25,0160,OR321,601,601,0,316,316,0,0,106,18,190,84,224,0,0,0,0,0,0,193,105,148,146,61,224,158,135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
25,0161,OR322,421,421,0,201,201,0,0,64,17,119,83,114,0,0,0,0,0,0,101,89,123,66,69,112,109,76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
25,0162,OR323,418,418,0,134,134,0,0,44,18,72,43,85,0,0,0,0,0,0,85,44,63,65,40,77,76,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
25,0163,OR324,502,502,0,190,190,0,0,57,33,100,73,115,0,0,126,53,0,0,115,64,89,89,59,112,102,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
25,0164,OR326,910,425,485,195,145,50,0,35,9,99,46,93,0,0,91,47,0,0,75,56,72,62,42,84,79,53,0,0,0,0,0,0,18,61,73,31,0,0,0,0,0,0,
25,0165,OR327,916,432,484,230,187,43,1,48,12,127,57,127,0,0,102,68,0,0,118,56,102,70,44,125,91,77,0,0,0,0,0,0,27,50,88,48,0,0,0,0,0,0,
25,0166,OR328,653,368,285,272,228,44,0,58,24,145,63,163,0,0,144,73,0,0,140,72,105,101,67,140,125,79,0,0,0,0,0,0,16,73,116,51,0,0,0,0,0,0,
25,0167,OR329,791,395,396,212,174,38,0,67,11,94,53,115,0,0,114,52,0,0,89,76,89,71,64,96,81,75,0,0,0,0,0,0,11,55,83,51,0,0,0,0,0,0,
25,0168,OR330,517,517,0,281,281,0,0,90,13,178,103,175,0,0,0,0,0,0,165,107,143,123,63,193,158,107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
25,0169,OR332,666,666,0,364,364,0,0,104,19,240,144,214,0,0,0,0,0,0,192,154,208,138,116,212,197,138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
25,0170,OR333,607,607,0,347,347,0,0,133,22,192,111,229,0,0,0,0,0,0,214,110,179,142,85,208,174,139,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
25,0171,OR334,490,490,0,276,276,0,0,85,23,168,116,156,0,0,0,0,0,0,166,102,155,110,78,165,142,115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
25,0172,OR335,634,634,0,298,298,0,0,76,19,201,101,193,0,0,0,0,0,0,191,86,165,115,80,190,154,123,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
25,0173,OR336,1012,624,388,362,301,61,1,85,21,194,116,179,0,0,204,88,0,0,159,125,177,105,83,196,186,89,0,0,0,0,0,0,20,126,143,61,0,0,0,0,0,0,
25,0174,OR337,480,267,213,169,122,47,0,39,15,68,49,70,0,0,82,35,0,0,67,52,59,58,45,67,63,50,0,0,0,0,0,0,7,44,98,15,0,0,0,0,0,0,
25,0175,OR338,1079,586,493,376,302,74,0,75,31,195,94,201,0,0,211,83,0,0,182,109,161,125,101,178,146,122,0,0,0,0,0,0,30,93,126,110,0,0,0,0,0,0,
25,0176,OR340,444,211,233,95,73,22,0,19,5,47,27,45,0,0,49,21,0,0,33,34,30,36,6,55,46,21,0,0,0,0,0,0,6,37,36,8,0,0,0,0,0,0,
25,0177,OR341,1010,571,439,230,195,35,0,76,13,105,60,131,0,0,123,66,0,0,96,82,96,88,51,123,92,89,0,0,0,0,0,0,14,78,96,36,0,0,0,0,0,0,
25,0178,OR342,766,360,406,168,130,38,1,33,23,73,44,79,0,0,72,47,0,0,81,38,49,69,26,78,67,47,0,0,0,0,0,0,7,29,101,24,0,0,0,0,0,0,
25,0179,OR344,1049,683,366,475,400,75,1,107,41,248,126,259,0,0,285,92,0,0,210,155,185,188,104,253,177,178,0,0,0,0,0,0,7,97,319,40,0,0,0,0,0,0,
25,0180,OR345,1092,759,333,480,431,49,0,129,21,278,111,307,0,0,312,100,0,0,265,143,202,201,108,282,222,163,0,0,0,0,0,0,18,123,246,64,0,0,0,0,0,0,
25,0181,OR346,954,469,485,177,149,28,0,39,14,96,46,98,0,0,95,44,0,0,98,42,81,52,39,85,67,69,0,0,0,0,0,0,11,46,84,24,0,0,0,0,0,0,
25,0182,OR348,511,511,0,266,266,0,0,68,28,170,66,196,0,0,0,0,0,0,165,88,111,137,73,171,122,127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
25,0183,OR349,601,601,0,249,249,0,0,88,17,144,78,167,0,0,0,0,0,0,157,83,124,114,91,137,134,105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
25,0184,OR350,839,839,0,479,479,0,1,152,17,309,159,313,0,0,0,0,0,0,267,172,244,185,181,252,222,202,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
25,0185,OR352,402,402,0,168,168,0,0,30,14,122,64,104,0,0,0,0,0,0,106,54,76,84,52,96,87,67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
25,0186,OR353,659,280,379,138,102,36,0,35,11,56,39,62,0,0,62,32,0,0,48,44,60,32,25,69,55,41,0,0,0,0,0,0,18,39,44,29,0,0,0,0,0,0,
25,0187,OR354,669,356,313,196,163,33,0,52,14,97,50,110,0,0,111,48,0,0,99,55,74,76,36,107,83,66,0,0,0,0,0,0,18,53,78,31,0,0,0,0,0,0,
25,0188,OR356,797,485,312,304,256,48,0,75,14,165,79,172,0,0,185,68,0,0,157,89,141,106,69,167,132,108,0,0,0,0,0,0,23,73,162,36,0,0,0,0,0,0,
25,0189,OR357,940,580,360,367,318,49,0,88,19,209,93,223,0,0,215,91,0,0,191,106,158,138,85,204,149,140,0,0,0,0,0,0,18,70,174,81,0,0,0,0,0,0,
25,0190,OR358,760,470,290,285,252,33,0,64,26,160,104,141,0,0,165,79,0,0,117,119,154,80,81,139,142,85,0,0,0,0,0,0,11,131,85,37,0,0,0,0,0,0,
25,0191,OR359,796,362,434,142,105,37,0,30,17,58,29,74,0,0,72,28,0,0,64,30,49,46,26,66,56,36,0,0,0,0,0,0,6,37,39,43,0,0,0,0,0,0,
25,0192,OR360,801,422,379,150,123,27,0,45,7,71,36,82,0,0,94,26,0,0,76,42,75,42,42,67,61,54,0,0,0,0,0,0,20,40,55,23,0,0,0,0,0,0,
25,0193,OR361,814,335,479,101,71,30,0,21,6,44,24,45,0,0,51,19,0,0,35,31,29,38,20,46,35,30,0,0,0,0,0,0,3,31,41,20,0,0,0,0,0,0,
25,0194,OR362,1004,550,454,297,240,57,2,61,15,162,73,164,0,0,167,66,0,0,123,106,129,98,60,150,114,105,0,0,0,0,0,0,30,63,131,52,0,0,0,0,0,0,
25,0195,OR363,547,262,285,136,123,13,0,40,1,82,61,59,0,0,93,28,0,0,64,56,79,41,39,70,65,49,0,0,0,0,0,0,6,51,70,7,0,0,0,0,0,0,
25,0196,PA401,659,659,0,240,240,0,0,50,32,158,0,0,147,89,0,0,0,0,152,78,89,140,41,156,141,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
25,0197,PA402,580,580,0,235,235,0,0,47,18,170,0,0,157,76,0,0,0,0,146,73,101,120,38,158,146,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
25,0198,PA404,454,454,0,188,188,0,1,37,21,129,0,0,117,68,0,0,0,0,126,55,79,103,44,116,101,76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
25,0199,PA405,597,597,0,249,249,0,0,35,15,199,0,0,192,54,0,0,0,0,177,64,99,146,58,153,144,94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
25,0200,PA406,464,464,0,149,149,0,0,38,11,100,0,0,85,62,0,0,0,0,98,45,54,87,35,92,75,66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
25,0201,PA407,542,542,0,218,218,0,0,49,17,152,0,0,133,82,0,0,0,0,139,71,94,114,47,135,118,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
25,0202,PA408,436,436,0,197,197,0,0,43,16,138,0,0,121,74,0,0,0,0,138,49,79,105,50,121,123,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
25,0203,PA410,734,734,0,321,321,0,0,86,24,207,0,0,189,126,0,0,0,0,222,82,129,174,54,230,184,113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
25,0204,PA411,829,829,0,301,301,0,0,71,29,199,0,0,198,97,0,0,0,0,202,80,112,171,46,220,160,115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
25,0205,PA412,504,504,0,212,212,0,0,44,16,151,0,0,150,61,0,0,0,0,140,57,104,97,41,140,103,93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
25,0206,PA413,621,621,0,288,288,0,0,54,21,211,0,0,189,92,0,0,0,0,184,75,134,129,79,167,164,98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
25,0207,PA414,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
25,0208,PG301,195,146,49,69,61,8,0,17,5,38,16,44,0,0,0,0,17,41,33,26,29,30,16,36,28,27,0,0,0,20,21,23,0,0,0,0,0,0,0,0,0,0,
25,0209,PG302,858,858,0,383,383,0,0,110,19,251,119,254,0,0,0,0,186,180,218,140,190,164,85,250,217,137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
25,0210,PG303,794,794,0,373,373,0,0,87,25,257,150,218,0,0,0,0,197,155,208,139,185,159,78,268,210,132,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
25,0211,PG304,558,558,0,247,247,0,0,66,15,165,76,169,0,0,0,0,113,120,142,91,111,121,67,153,131,96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
25,0212,PG305,10,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
25,0213,PG306,663,663,0,279,279,0,0,79,12,187,108,166,0,0,0,0,123,151,166,98,152,117,48,195,128,133,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
25,0214,PG307,394,394,0,198,198,0,0,58,13,126,54,143,0,0,0,0,75,116,128,62,82,107,55,122,98,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
25,0215,PG308,514,514,0,259,259,0,0,60,15,184,132,120,0,0,0,0,152,94,139,112,147,102,53,187,153,93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
25,0216,PG309,2,2,0,2,2,0,0,0,0,2,0,2,0,0,0,0,0,2,2,0,2,0,0,2,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,
25,0217,PG310,474,474,0,233,233,0,0,71,15,145,82,145,0,0,0,0,118,105,165,57,85,136,46,158,107,105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
25,0218,PG311,654,654,0,310,310,0,0,79,25,204,85,219,0,0,0,0,129,166,180,104,144,147,86,194,151,134,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
25,0219,PG312,925,925,0,474,474,0,0,141,28,302,146,318,0,0,0,0,221,233,262,183,267,192,116,316,260,180,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
25,0220,PG313,525,525,0,241,241,0,0,74,14,153,64,172,0,0,0,0,109,120,160,66,109,122,50,168,121,96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
25,0221,PG314,557,557,0,257,257,0,0,65,17,174,108,141,0,0,0,0,119,130,147,103,173,78,61,173,162,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
25,0222,PG316,603,603,0,244,244,0,0,55,12,176,70,170,0,0,0,0,89,139,157,71,129,101,68,148,117,113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
25,0223,PG317,497,497,0,208,208,0,0,64,25,119,59,145,0,0,0,0,69,133,128,73,97,104,46,149,102,93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
25,0224,PG318,430,430,0,167,167,0,0,46,16,103,70,91,0,0,0,0,77,81,96,62,81,78,31,119,64,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
25,0225,PG320,174,174,0,43,43,0,0,17,5,20,17,23,0,0,0,0,14,22,28,12,20,18,14,25,18,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
25,0226,PG321,680,680,0,212,212,0,0,70,17,124,70,137,0,0,135,71,98,100,118,79,95,104,58,125,102,89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
25,0227,PG322,388,388,0,136,136,0,0,33,13,89,35,98,0,0,91,35,45,76,93,34,61,67,34,86,58,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
25,0228,PG323,393,393,0,157,157,0,1,46,15,95,49,105,0,0,108,45,66,88,91,62,75,79,29,111,76,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
25,0229,PG324,601,601,0,287,287,0,0,95,26,165,89,187,0,0,178,98,0,0,167,106,143,131,52,193,142,121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
25,0230,PG325,716,716,0,318,318,0,0,82,31,203,110,206,0,0,205,106,0,0,187,118,159,148,71,216,166,137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
25,0231,PG326,589,589,0,279,279,0,0,82,20,176,110,162,0,0,172,97,0,0,176,96,130,136,75,187,137,129,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
25,0232,PR301,1,1,0,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
25,0233,PR302,459,459,0,222,222,0,0,86,10,126,51,166,0,0,0,0,0,0,132,72,122,76,50,142,113,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
25,0234,PR304,244,244,0,128,128,0,0,45,7,76,48,78,0,0,0,0,0,0,68,54,67,51,31,83,67,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
25,0235,PR305,550,550,0,307,307,0,0,75,15,217,127,173,0,0,0,0,0,0,129,157,177,99,70,189,149,115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
25,0236,PR306,294,294,0,172,172,0,0,64,4,104,46,122,0,0,0,0,0,0,95,52,73,78,64,79,77,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
25,0237,PR307,749,749,0,445,445,0,0,149,38,256,186,256,0,0,0,0,0,0,253,166,215,208,108,281,214,201,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
25,0238,PR308,665,665,0,370,370,0,0,106,13,248,96,266,0,0,0,0,0,0,216,111,180,150,105,217,175,153,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
25,0239,PR310,695,695,0,407,407,0,0,131,35,241,128,278,0,0,0,0,0,0,246,131,193,184,119,244,207,158,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
25,0240,PR311,472,472,0,262,262,0,0,108,5,148,85,171,0,0,0,0,0,0,162,83,105,131,87,143,133,98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
25,0241,PR312,480,480,0,316,316,0,0,100,16,199,101,210,0,0,0,0,0,0,166,129,155,144,79,206,149,142,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
25,0242,PR313,577,577,0,365,365,0,0,129,8,227,133,228,0,0,0,0,0,0,190,155,207,140,103,227,205,133,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
25,0243,PR314,597,597,0,377,377,0,0,144,16,216,84,287,0,0,0,0,0,0,237,113,195,159,109,225,178,159,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
25,0244,PR315,623,623,0,369,369,0,0,131,8,230,167,197,0,0,0,0,0,0,178,171,225,121,168,167,229,114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
