COUNTY NUMBER,PRECINCT CODE,PRECINCT NAME,REGISTERED VOTERS TOTAL,REGISTERED VOTERS - Republican,REGISTERED VOTERS - Nonpartisan,BALLOTS CAST TOTAL,BALLOTS CAST - Republican,BALLOTS CAST - Nonpartisan,BALLOTS CAST BLANK,Republican for U.S. Senate,Republican for U.S. Senate,Republican for U.S. Senate,Republican for U.S. House 3,Republican for U.S. House 3,Republican for U.S. House 4,Republican for U.S. House 4,Republican for State Senate 23,Republican for State Senate 23,Republican for State School Board 11 (Multi-County),Republican for State School Board 11 (Multi-County),Republican for Utah County Commission Seat A,Republican for Utah County Commission Seat A,Republican for Utah County Commission Seat B,Republican for Utah County Commission Seat B,Republican for Utah County Attorney,Republican for Utah County Attorney,Republican for Utah County Auditor,Republican for Utah County Auditor,School Board Alpine 2,School Board Alpine 2,School Board Alpine 2,School Board Alpine 4,School Board Alpine 4,School Board Alpine 4,School Board Alpine 7,School Board Alpine 7,School Board Alpine 7,School Board Alpine 7,School Board Nebo 4,School Board Nebo 4,School Board Nebo 4,School Board Provo 4,School Board Provo 4,School Board Provo 4,
25,0245,PR316,330,330,0,214,214,0,0,85,7,121,91,120,0,0,0,0,0,0,101,97,99,101,76,109,91,105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
25,0246,PR318,643,643,0,395,395,0,0,222,19,152,112,277,0,0,0,0,0,0,270,108,154,217,128,240,128,233,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
25,0247,PR319,1062,1062,0,429,429,0,0,198,31,198,134,284,0,0,0,0,0,0,283,124,178,225,131,233,194,193,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
25,0248,PR320,337,337,0,85,85,0,0,27,8,50,35,44,0,0,0,0,0,0,47,31,44,37,23,42,44,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
25,0249,PR321,365,365,0,72,72,0,0,37,3,32,27,41,0,0,0,0,0,0,41,24,28,35,19,39,22,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
25,0250,PR322,273,273,0,121,121,0,0,55,9,57,39,81,0,0,0,0,0,0,71,41,55,57,28,79,51,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
25,0251,PR324,327,327,0,136,136,0,0,32,21,83,47,88,0,0,95,36,0,0,74,53,73,57,40,81,56,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
25,0252,PR325,861,861,0,543,543,0,0,173,53,312,141,393,0,0,432,97,0,0,329,183,286,229,157,327,276,225,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
25,0253,PR326,631,631,0,281,281,0,1,119,32,128,68,211,0,0,221,52,0,0,179,86,108,161,73,176,137,125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
25,0254,PR327,568,568,0,284,284,0,0,70,24,186,77,198,0,0,172,91,0,0,167,89,128,130,67,183,140,116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
25,0255,PR328,609,609,0,291,291,0,0,85,41,162,92,193,0,0,197,82,0,0,184,94,121,159,83,180,123,145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
25,0256,PR329,642,642,0,346,346,0,0,132,24,186,87,247,0,0,255,73,0,0,222,101,172,147,101,204,148,158,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
25,0257,PR330,479,479,0,294,294,0,0,101,21,172,81,210,0,0,221,65,0,0,196,75,134,137,84,186,144,119,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
25,0258,PR331,391,391,0,169,169,0,1,58,16,91,45,122,0,0,113,48,0,0,103,59,81,82,51,97,80,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
25,0259,PR332,494,494,0,169,169,0,0,60,13,94,69,91,0,0,0,0,0,0,104,55,80,74,40,94,79,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
25,0260,PR333,212,212,0,58,58,0,0,22,6,30,15,38,0,0,0,0,0,0,39,15,28,22,19,30,22,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
25,0261,PR334,261,261,0,79,79,0,0,37,12,29,19,60,0,0,0,0,0,0,45,31,38,38,26,45,40,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
25,0262,PR335,277,277,0,56,56,0,0,30,5,21,17,37,0,0,0,0,0,0,31,21,26,24,16,31,24,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
25,0263,PR336,322,322,0,82,82,0,0,48,11,23,18,56,0,0,0,0,0,0,47,23,30,43,18,51,37,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
25,0264,PR338,259,259,0,44,44,0,0,24,5,15,17,24,0,0,0,0,0,0,18,19,26,11,10,23,21,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
25,0265,PR339,440,440,0,70,70,0,0,41,13,16,21,46,0,0,0,0,0,0,40,21,26,36,26,28,36,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
25,0266,PR340,323,323,0,121,121,0,0,73,8,40,21,97,0,0,0,0,0,0,81,22,41,60,30,70,40,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
25,0267,PR341,258,258,0,70,70,0,0,36,4,30,19,46,0,0,0,0,0,0,43,19,26,39,20,35,29,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
25,0268,PR342,641,338,303,192,151,41,0,51,7,92,51,97,0,0,0,0,0,0,114,28,71,70,42,98,63,77,0,0,0,0,0,0,0,0,0,0,0,0,0,65,62,32,
25,0269,PR343,339,339,0,139,139,0,0,88,8,43,28,103,0,0,0,0,0,0,89,41,52,72,43,77,56,67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
25,0270,PR344,154,154,0,51,51,0,0,28,6,17,10,34,0,0,0,0,0,0,38,8,22,23,16,23,21,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
25,0271,PR345,227,227,0,93,93,0,0,39,8,46,35,56,0,0,0,0,0,0,63,25,34,51,16,62,46,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
25,0272,PR346,288,288,0,105,105,0,0,37,13,55,35,69,0,0,0,0,0,0,63,33,54,47,30,64,57,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
25,0273,PR348,483,483,0,227,227,0,0,68,23,136,87,139,0,0,154,68,0,0,145,73,107,113,58,149,106,103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
25,0274,PR349,365,365,0,143,143,0,0,46,11,86,52,89,0,0,0,0,0,0,91,46,59,77,36,101,64,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
25,0275,PR350,330,330,0,134,134,0,0,30,17,87,39,89,0,0,0,0,0,0,97,34,69,64,37,80,69,61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
25,0276,PR352,419,419,0,204,204,0,0,58,16,129,101,99,0,0,0,0,0,0,118,80,115,80,56,129,102,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
25,0277,PR353,329,329,0,140,140,0,0,46,4,90,43,93,0,0,0,0,0,0,73,52,61,66,37,76,67,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
25,0278,PR354,343,343,0,127,127,0,0,68,11,48,25,99,0,0,0,0,0,0,95,23,53,66,43,67,60,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
25,0279,PR355,1018,447,571,235,186,49,0,115,13,56,36,140,0,0,0,0,0,0,126,38,58,109,62,101,63,96,0,0,0,0,0,0,0,0,0,0,0,0,0,84,53,46,
25,0280,PR356,239,94,145,53,38,15,0,12,3,23,16,22,0,0,0,0,0,0,24,12,17,19,8,24,24,12,0,0,0,0,0,0,0,0,0,0,0,0,0,20,16,13,
25,0281,PR358,382,176,206,73,54,19,0,18,6,30,23,26,0,0,0,0,0,0,36,15,23,27,14,30,20,28,0,0,0,0,0,0,0,0,0,0,0,0,0,21,16,23,
25,0282,PR359,512,265,247,145,115,30,0,61,5,49,32,79,0,0,0,0,0,0,67,40,51,57,33,69,45,63,0,0,0,0,0,0,0,0,0,0,0,0,0,26,24,66,
25,0283,PR360,1058,625,433,381,317,64,1,138,29,149,69,246,0,0,0,0,0,0,201,100,129,170,98,180,153,141,0,0,0,0,0,0,0,0,0,0,0,0,0,112,61,121,
25,0284,PR362,953,518,435,283,232,51,0,128,20,83,54,175,0,0,0,0,0,0,153,55,77,134,66,137,89,114,0,0,0,0,0,0,0,0,0,0,0,0,0,176,54,23,
25,0285,PR363,1029,533,496,267,219,48,0,95,18,105,66,143,0,0,0,0,0,0,140,66,100,104,53,136,105,92,0,0,0,0,0,0,0,0,0,0,0,0,0,146,32,33,
25,0286,PR364,724,316,408,99,83,16,0,41,1,40,29,54,0,0,0,0,0,0,45,32,38,40,23,51,31,44,0,0,0,0,0,0,0,0,0,0,0,0,0,32,27,15,
25,0287,PR365,422,422,0,127,127,0,0,42,13,71,37,88,0,0,0,0,0,0,78,46,63,61,38,75,72,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
25,0288,PR366,486,486,0,191,191,0,0,42,16,132,62,127,0,0,0,0,0,0,117,68,96,89,41,132,86,93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
25,0289,PR367,233,233,0,80,80,0,0,27,7,46,28,50,0,0,0,0,0,0,45,30,36,42,22,51,39,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
25,0290,SA401,689,432,257,188,162,26,0,26,11,125,0,0,109,50,0,0,0,0,102,52,49,104,33,109,71,80,0,0,0,0,0,0,0,0,0,0,24,19,130,0,0,0,
25,0291,SA402,1097,725,372,351,306,45,0,65,36,202,0,0,189,112,0,0,0,0,189,96,118,173,65,205,173,112,0,0,0,0,0,0,0,0,0,0,65,84,188,0,0,0,
25,0292,SA404,682,421,261,230,200,30,0,39,12,148,0,0,141,54,0,0,0,0,115,55,74,105,42,127,96,78,0,0,0,0,0,0,0,0,0,0,40,52,122,0,0,0,
25,0293,SA405,695,477,218,268,237,31,0,65,14,156,0,0,145,83,0,0,0,0,151,68,74,156,48,159,112,107,0,0,0,0,0,0,0,0,0,0,39,53,167,0,0,0,
25,0294,SA406,1272,854,418,412,372,40,0,80,26,262,0,0,252,114,0,0,0,0,232,114,123,226,70,268,208,124,0,0,0,0,0,0,0,0,0,0,55,72,258,0,0,0,
25,0295,SA407,1361,1009,352,416,372,44,1,80,41,245,0,0,242,121,0,0,0,0,213,122,91,258,54,263,182,136,0,0,0,0,0,0,0,0,0,0,37,144,194,0,0,0,
25,0296,SA408,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
25,0297,SF401,429,429,0,202,202,0,0,45,20,134,0,0,135,63,0,0,0,0,145,43,26,173,41,137,103,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
25,0298,SF402,681,681,0,229,229,0,0,73,28,127,0,0,131,95,0,0,0,0,138,79,85,136,54,149,107,110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
25,0299,SF403,662,662,0,233,233,0,0,62,24,145,0,0,144,80,0,0,0,0,141,72,79,145,31,165,120,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
25,0300,SF404,528,528,0,197,197,0,0,40,17,137,0,0,137,56,0,0,0,0,129,62,44,148,36,144,89,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
25,0301,SF406,403,403,0,158,158,0,0,43,15,99,0,0,108,47,0,0,0,0,94,50,56,90,33,99,84,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
25,0302,SF407,602,602,0,239,239,0,0,54,28,156,0,0,145,86,0,0,0,0,160,65,68,155,46,161,144,76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
25,0303,SF408,589,589,0,261,261,0,0,54,22,185,0,0,177,71,0,0,0,0,173,72,73,174,51,176,129,116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
25,0304,SF410,756,756,0,315,315,0,0,78,30,205,0,0,209,101,0,0,0,0,189,104,90,219,56,205,157,116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
25,0305,SF411,936,936,0,373,373,0,0,95,27,249,0,0,234,132,0,0,0,0,236,113,145,215,54,288,180,163,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
25,0306,SF412,660,660,0,310,310,0,0,79,29,201,0,0,193,108,0,0,0,0,221,78,122,174,61,211,128,157,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
25,0307,SF413,832,832,0,366,366,0,0,91,24,248,0,0,237,117,0,0,0,0,243,102,111,245,54,265,171,154,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
25,0308,SF414,722,722,0,349,349,0,0,93,32,222,0,0,204,138,0,0,0,0,211,115,69,268,86,222,185,138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
25,0309,SF415,722,392,330,140,121,19,0,20,16,83,0,0,65,51,0,0,0,0,76,32,40,74,41,68,68,38,0,0,0,0,0,0,0,0,0,0,24,30,65,0,0,0,
25,0310,SF416,596,596,0,207,207,0,0,69,15,122,0,0,127,73,0,0,0,0,105,90,86,115,39,142,101,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
25,0311,SF418,1040,730,310,365,325,40,0,77,28,215,0,0,205,107,0,0,0,0,220,75,93,224,48,235,150,133,0,0,0,0,0,0,0,0,0,0,52,83,189,0,0,0,
25,0312,SF418:S,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
25,0313,SF419,1079,589,490,260,210,50,0,66,18,126,0,0,117,90,0,0,0,0,126,73,67,135,36,153,100,93,0,0,0,0,0,0,0,0,0,0,46,89,113,0,0,0,
25,0314,SF420,555,555,0,264,264,0,0,53,28,182,0,0,174,88,0,0,0,0,177,73,73,183,43,199,137,108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
25,0315,SF421,698,698,0,313,313,0,0,70,23,217,0,0,217,89,0,0,0,0,209,87,94,213,50,236,160,124,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
25,0316,SF422,581,581,0,223,223,0,0,49,22,147,0,0,136,73,0,0,0,0,135,70,79,137,32,166,109,93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
25,0317,SF424,568,568,0,240,240,0,0,48,18,172,0,0,152,83,0,0,0,0,126,104,76,150,34,184,107,115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
25,0318,SF425,739,739,0,315,315,0,0,73,20,221,0,0,198,107,0,0,0,0,183,103,99,195,59,218,137,149,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
25,0319,SP301,335,335,0,115,115,0,0,28,13,73,41,70,0,0,0,0,0,0,65,36,53,49,18,80,41,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
25,0320,SP302,406,406,0,158,158,0,0,54,11,93,43,111,0,0,0,0,0,0,92,60,76,75,38,98,85,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
25,0321,SP304,472,472,0,222,222,0,0,71,21,130,70,146,0,0,0,0,0,0,150,58,86,124,49,149,109,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
25,0322,SP305,549,549,0,233,233,0,0,78,15,139,74,154,0,0,0,0,0,0,143,74,99,116,52,154,99,116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
25,0323,SP306,599,599,0,278,278,0,0,87,23,168,76,197,0,0,0,0,0,0,161,110,130,139,53,197,118,145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
25,0324,SP307,476,476,0,206,206,0,1,63,14,128,75,124,0,0,0,0,0,0,119,63,78,103,34,147,99,78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
25,0325,SP308,665,665,0,302,302,0,0,97,16,189,74,220,0,0,0,0,0,0,188,99,119,168,89,181,163,125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
25,0326,SP310,271,271,0,128,128,0,0,50,13,65,42,81,0,0,0,0,0,0,78,44,49,73,32,75,66,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
25,0327,SP401,609,609,0,272,272,0,0,87,15,169,0,0,145,119,0,0,0,0,198,66,110,153,67,164,148,114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
25,0328,SP402,471,471,0,223,223,0,0,69,13,140,0,0,123,95,0,0,0,0,138,73,87,127,46,161,109,98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
25,0329,SP404,857,857,0,438,438,0,0,141,31,265,0,0,255,174,0,0,0,0,286,123,207,209,77,328,191,213,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
25,0330,SP405,683,683,0,260,260,0,0,92,22,145,0,0,131,119,0,0,0,0,166,66,103,133,48,175,93,132,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
25,0331,SP406,494,494,0,265,265,0,0,84,22,157,0,0,153,108,0,0,0,0,160,83,106,139,60,166,119,126,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
25,0332,SP408,554,554,0,245,245,0,0,72,23,149,0,0,131,110,0,0,0,0,136,91,96,130,61,153,119,103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
25,0333,SP409,482,482,0,237,237,0,0,71,24,140,0,0,136,91,0,0,0,0,144,82,101,129,37,178,102,121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
25,0334,SP410,264,264,0,123,123,0,0,42,6,75,0,0,65,57,0,0,0,0,71,48,45,76,18,86,65,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
25,0335,SP411,225,225,0,67,67,0,0,24,6,35,0,0,34,29,0,0,0,0,38,23,23,36,13,40,24,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
25,0336,SP412,635,635,0,198,198,0,0,67,21,109,0,0,98,95,0,0,0,0,130,52,76,111,39,132,99,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
25,0337,SP414,545,545,0,214,214,0,0,56,24,132,0,0,131,77,0,0,0,0,122,77,91,109,47,136,128,76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
25,0338,SP415,48,48,0,18,18,0,0,3,0,15,0,0,12,6,0,0,0,0,11,6,9,9,7,7,9,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
25,0339,SP416,511,511,0,213,213,0,0,61,14,138,0,0,122,86,0,0,0,0,141,63,80,126,32,160,124,77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
25,0340,SQ401,654,654,0,244,244,0,0,42,20,181,0,0,185,57,0,0,0,0,154,72,85,147,42,174,133,93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
25,0341,SQ402,570,570,0,183,183,0,0,26,21,136,0,0,123,58,0,0,0,0,103,69,70,101,28,133,112,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
25,0342,SQ404,419,419,0,173,173,0,0,26,14,131,0,0,126,45,0,0,0,0,97,73,74,95,18,144,104,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
25,0343,SQ405,627,627,0,235,235,0,0,43,14,176,0,0,169,62,0,0,0,0,139,84,83,142,51,161,126,96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
25,0344,SQ406,499,499,0,247,247,0,0,30,29,187,0,0,192,53,0,0,0,0,146,93,126,112,40,177,155,79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
25,0345,SQ407,150,150,0,38,38,0,0,4,5,28,0,0,28,8,0,0,0,0,19,13,15,18,11,21,20,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
25,0346,SQ408,922,922,0,356,356,0,0,70,32,250,0,0,244,106,0,0,0,0,221,116,137,196,54,264,193,139,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
25,0347,SQ410,825,825,0,284,284,0,0,44,29,211,0,0,210,71,0,0,0,0,162,98,109,155,42,203,134,123,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
25,0348,SR401,632,632,0,226,226,0,0,76,45,104,0,0,101,123,0,0,0,0,161,61,88,130,48,161,108,110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
25,0349,SR402,959,959,0,326,326,0,0,99,29,197,0,0,188,133,0,0,0,0,206,94,124,176,71,221,136,157,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
25,0350,SR404,603,603,0,199,199,0,0,71,26,102,0,0,103,93,0,0,0,0,134,55,81,108,51,131,84,104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
25,0351,SR405,511,267,244,104,86,18,0,31,5,50,0,0,42,43,0,0,29,46,50,23,47,31,15,58,36,37,28,27,39,0,0,0,0,0,0,0,0,0,0,0,0,0,
25,0352,SR406,372,372,0,114,114,0,0,54,16,44,0,0,48,64,0,0,0,0,72,38,43,68,24,76,48,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
25,0353,SR408,1252,817,435,370,329,41,0,79,45,204,0,0,182,137,0,0,0,0,205,102,137,164,61,235,148,145,149,105,89,0,0,0,0,0,0,0,0,0,0,0,0,0,
25,0354,SR409,1766,1073,693,370,318,52,0,106,31,180,0,0,175,141,0,0,0,0,196,109,145,147,60,231,147,144,101,106,146,0,0,0,0,0,0,0,0,0,0,0,0,0,
25,0355,SR410,430,233,197,69,56,13,0,23,5,28,0,0,32,23,0,0,0,0,33,21,18,35,11,41,27,25,17,22,25,0,0,0,0,0,0,0,0,0,0,0,0,0,
25,0356,SR411,434,220,214,92,65,27,0,25,11,29,0,0,34,30,0,0,33,26,31,28,23,34,9,45,33,23,19,26,41,0,0,0,0,0,0,0,0,0,0,0,0,0,
25,0357,SR412,1094,630,464,264,229,35,0,77,29,123,0,0,124,102,0,0,0,0,144,72,107,105,74,128,124,90,66,73,108,0,0,0,0,0,0,0,0,0,0,0,0,0,
25,0358,SR413,1023,684,339,249,221,28,0,54,20,146,0,0,147,73,0,0,0,0,145,63,103,103,38,160,102,104,88,71,79,0,0,0,0,0,0,0,0,0,0,0,0,0,
25,0359,SR414,1083,666,417,277,233,44,0,66,19,145,0,0,149,81,0,0,0,0,134,73,117,97,39,140,123,81,155,45,65,0,0,0,0,0,0,0,0,0,0,0,0,0,
25,0360,SR415,1186,753,433,324,275,49,0,63,19,193,0,0,163,103,0,0,0,0,152,92,136,117,52,190,122,122,152,65,89,0,0,0,0,0,0,0,0,0,0,0,0,0,
25,0361,SR416,851,538,313,213,181,32,0,34,7,140,0,0,124,51,0,0,0,0,111,53,96,68,37,108,90,73,107,40,49,0,0,0,0,0,0,0,0,0,0,0,0,0,
25,0362,SR418,1046,677,369,297,263,34,1,58,25,178,0,0,192,68,0,0,0,0,139,105,134,116,59,171,143,102,82,113,83,0,0,0,0,0,0,0,0,0,0,0,0,0,
25,0363,SR419,975,616,359,268,230,38,0,47,13,170,0,0,160,64,0,0,0,0,147,65,116,95,40,146,126,81,104,67,79,0,0,0,0,0,0,0,0,0,0,0,0,0,
25,0364,SR420,1057,630,427,226,187,39,0,34,23,129,0,0,141,44,0,0,0,0,103,73,84,82,33,126,94,75,71,75,61,0,0,0,0,0,0,0,0,0,0,0,0,0,
25,0365,SR421,817,523,294,217,189,28,0,37,24,128,0,0,133,54,0,0,0,0,91,91,103,78,32,139,114,63,73,81,56,0,0,0,0,0,0,0,0,0,0,0,0,0,
25,0366,SR422,302,173,129,50,45,5,0,3,1,40,0,0,38,7,0,0,0,0,20,21,20,20,7,33,11,28,12,23,11,0,0,0,0,0,0,0,0,0,0,0,0,0,
25,0367,SR423,921,488,433,200,154,46,1,33,13,107,0,0,102,51,0,0,0,0,98,46,79,66,29,112,79,64,81,62,50,0,0,0,0,0,0,0,0,0,0,0,0,0,
25,0368,SR424,1054,647,407,253,224,29,0,32,12,179,0,0,177,43,0,0,0,0,147,63,106,106,32,170,112,95,97,77,69,0,0,0,0,0,0,0,0,0,0,0,0,0,
25,0369,UAF301:01,2,2,0,2,2,0,0,0,0,2,2,0,0,0,0,0,2,0,0,1,2,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
25,0370,UAF301:02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
25,0371,UAF302,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
25,0372,UAF305,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
25,0373,UAF306,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
25,0374,UAF307,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
25,0375,UAF308:01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
25,0376,UAF308:02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
25,0377,UAF310:01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
25,0378,UAF310:02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
25,0379,UAF310:03,4,4,0,4,4,0,0,0,0,4,2,2,0,0,0,0,2,0,2,0,2,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
