COUNTY NUMBER,PRECINCT CODE,PRECINCT NAME,REGISTERED VOTERS TOTAL,REGISTERED VOTERS - Republican,REGISTERED VOTERS - Nonpartisan,BALLOTS CAST TOTAL,BALLOTS CAST - Republican,BALLOTS CAST - Nonpartisan,BALLOTS CAST BLANK,Republican for U.S. Senate,Republican for U.S. Senate,Republican for U.S. Senate,Republican for U.S. House 3,Republican for U.S. House 3,Republican for U.S. House 4,Republican for U.S. House 4,Republican for State Senate 23,Republican for State Senate 23,Republican for State School Board 11 (Multi-County),Republican for State School Board 11 (Multi-County),Republican for Utah County Commission Seat A,Republican for Utah County Commission Seat A,Republican for Utah County Commission Seat B,Republican for Utah County Commission Seat B,Republican for Utah County Attorney,Republican for Utah County Attorney,Republican for Utah County Auditor,Republican for Utah County Auditor,School Board Alpine 2,School Board Alpine 2,School Board Alpine 2,School Board Alpine 4,School Board Alpine 4,School Board Alpine 4,School Board Alpine 7,School Board Alpine 7,School Board Alpine 7,School Board Alpine 7,School Board Nebo 4,School Board Nebo 4,School Board Nebo 4,School Board Provo 4,School Board Provo 4,School Board Provo 4,
25,0460,ULE402,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
25,0461,ULE405:01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
25,0462,ULE405:02,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
25,0463,ULE405:03,2,2,0,2,2,0,0,0,0,2,0,0,2,0,0,0,0,2,2,0,2,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
25,0464,ULE405:04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
25,0465,ULE408:01,11,7,4,2,2,0,0,0,0,2,0,0,2,0,0,0,0,2,2,0,0,2,0,2,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
25,0466,ULE408:02,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
25,0467,ULE410:01,5,5,0,5,5,0,0,0,0,5,0,0,2,3,0,0,3,2,5,0,5,0,5,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
25,0468,ULE410:02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
25,0469,ULE410:03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
25,0470,ULE411:01,12,12,0,5,5,0,0,0,0,5,0,0,5,0,0,0,5,0,2,3,3,2,0,5,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
25,0471,ULE411:02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
25,0472,ULE413,1,1,0,1,1,0,0,0,0,1,0,0,1,0,0,0,1,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
25,0473,ULE416:01,11,11,0,4,4,0,0,1,1,2,0,0,3,1,0,0,0,4,4,0,1,3,3,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
25,0474,ULE416:02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
25,0475,ULE416:03,5,5,0,2,2,0,0,0,0,2,0,0,2,0,0,0,0,2,1,1,2,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
25,0476,ULE416:04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
25,0477,ULE417:01,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
25,0478,ULE417:02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
25,0479,ULE420:01,11,10,1,5,5,0,0,0,0,5,0,0,5,0,0,0,0,0,1,2,2,1,0,3,1,2,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,
25,0480,ULE420:02,2,2,0,2,2,0,0,1,0,1,0,0,2,0,0,0,0,0,0,2,0,2,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,
25,0481,ULE421:01,16,8,8,4,4,0,0,0,0,4,0,0,4,0,0,0,3,1,1,3,3,1,0,4,2,2,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
25,0482,ULE421:02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
25,0483,ULE421:03,5,2,3,2,2,0,0,0,0,2,0,0,0,2,0,0,0,2,2,0,2,0,0,2,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,
25,0484,ULE421:04,1,1,0,1,1,0,0,0,0,1,0,0,1,0,0,0,1,0,1,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
25,0485,ULE422,10,4,6,1,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
25,0486,ULE423,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
25,0487,ULS401,449,312,137,150,135,15,0,9,13,112,0,0,90,40,0,0,0,0,87,38,26,105,27,81,51,71,0,0,0,0,0,0,0,0,0,0,29,36,73,0,0,0,
25,0488,ULS402,89,68,21,43,38,5,0,2,1,35,0,0,32,6,0,0,0,0,25,13,20,18,4,31,25,13,0,0,0,0,0,0,0,0,0,0,1,18,24,0,0,0,
25,0489,ULV301,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
25,0490,ULV302,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
25,0491,UMA406,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
25,0492,UOR350,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
25,0493,UOR360,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
25,0494,UOR361,2,2,0,2,2,0,0,0,0,2,2,0,0,0,2,0,0,0,2,0,2,0,0,2,1,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,
25,0495,UPA401,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
25,0496,UPA402,66,66,0,37,37,0,0,6,3,28,0,0,18,19,0,0,0,0,30,4,16,21,6,31,19,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
25,0497,UPA408,59,59,0,33,33,0,0,7,1,24,0,0,22,9,0,0,0,0,21,11,13,20,6,25,16,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
25,0498,UPC301,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
25,0499,UPC301:S,39,39,0,17,17,0,0,6,0,11,0,17,0,0,0,0,0,0,11,6,9,8,7,9,3,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
25,0500,UPC302,175,175,0,67,67,0,0,15,8,43,27,38,0,0,0,0,0,0,35,25,30,31,21,42,37,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
25,0501,UPM301,9,9,0,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
25,0502,UPM402,215,215,0,109,109,0,0,21,7,80,0,0,79,28,0,0,0,0,71,29,24,81,20,71,56,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
25,0503,UPR304,6,6,0,4,4,0,0,0,0,4,0,4,0,0,0,0,0,0,2,2,4,0,0,2,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
25,0504,UPR308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
25,0505,UPR321,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
25,0506,UPR364,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
25,0507,USA402,217,151,66,62,57,5,0,14,4,39,0,0,30,26,0,0,0,0,23,31,29,26,14,40,35,20,0,0,0,0,0,0,0,0,0,0,4,34,21,0,0,0,
25,0508,USA407,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
25,0509,USF402,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
25,0510,USF410,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
25,0511,USF411,104,104,0,51,51,0,0,2,12,37,0,0,35,16,0,0,0,0,35,14,13,37,5,38,24,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
25,0512,USF418,6,3,3,4,3,1,0,1,0,2,0,0,0,3,0,0,0,0,3,0,1,2,1,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,
25,0513,USL401,249,249,0,125,125,0,0,13,3,108,0,0,84,40,0,0,0,0,82,37,53,66,21,73,74,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
25,0514,USP406,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
25,0515,USQ401,13,13,0,6,6,0,0,4,2,0,0,0,0,5,0,0,0,0,6,0,3,3,2,4,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
25,0516,USQ404,7,7,0,6,6,0,0,0,0,6,0,0,4,2,0,0,0,0,4,2,2,4,3,3,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
25,0517,USQ405,3,3,0,2,2,0,0,2,0,0,0,0,0,2,0,0,0,0,2,0,0,2,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
25,0518,USQ408,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
25,0519,USR410:01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
25,0520,USR410:02,2,1,1,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,
25,0521,USR410:03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
25,0522,USR411,5,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
25,0523,USR424,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
25,0524,UUL303,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
25,0525,UUL401,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
25,0526,UUL402,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
25,0527,UWM401,82,66,16,16,16,0,0,2,1,13,0,0,14,2,0,0,0,0,9,6,3,13,3,12,10,6,0,0,0,0,0,0,0,0,0,0,3,7,6,0,0,0,
25,0528,UWM402,825,825,0,341,341,0,0,42,24,275,0,0,239,97,0,0,0,0,187,143,148,183,47,249,205,122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
25,0529,VI301,659,249,410,48,34,14,0,13,0,19,14,16,0,0,22,10,0,0,22,10,15,17,8,24,15,16,0,0,0,0,0,0,4,20,17,3,0,0,0,0,0,0,
25,0530,VI302,1101,663,438,259,214,45,0,58,10,146,67,142,0,0,122,86,0,0,124,71,99,102,57,134,112,79,0,0,0,0,0,0,16,100,84,34,0,0,0,0,0,0,
25,0531,VI304,781,388,393,154,119,35,0,53,8,58,36,81,0,0,77,36,0,0,66,46,62,50,24,80,55,50,0,0,0,0,0,0,8,61,59,19,0,0,0,0,0,0,
25,0532,VI305,643,298,345,69,50,19,0,21,4,25,20,29,0,0,35,14,0,0,31,16,29,18,10,34,27,20,0,0,0,0,0,0,7,20,24,13,0,0,0,0,0,0,
25,0533,VI306,892,550,342,187,152,35,0,78,4,69,39,109,0,0,100,43,0,0,92,51,74,67,24,111,70,68,0,0,0,0,0,0,12,45,95,29,0,0,0,0,0,0,
25,0534,VI307,864,527,337,200,171,29,0,55,12,103,49,118,0,0,118,43,0,0,107,57,84,78,45,111,90,70,0,0,0,0,0,0,3,89,73,28,0,0,0,0,0,0,
25,0535,VI308,1064,705,359,327,278,49,0,90,21,166,95,177,0,0,174,88,0,0,156,101,136,121,71,163,136,112,0,0,0,0,0,0,18,109,142,37,0,0,0,0,0,0,
25,0536,WH401,1093,778,315,409,376,33,0,81,25,268,0,0,273,92,0,0,0,0,224,114,107,242,84,247,175,161,0,0,0,0,0,0,0,0,0,0,29,149,188,0,0,0,
25,ZZZ,COUNTY TOTALS,243452,202240,41212,90851,86033,4818,26,24520,6770,54306,17864,33854,20782,11520,8833,3870,12369,13867,50504,29565,39221,41107,19580,56113,43828,34778,2047,1978,2868,3893,4290,4184,413,1944,2982,1087,591,1187,2171,682,345,372,